,,,,,,,,,,
,LeBron James,98,,,,,,,,
,Kevin Durant,97,,,,,,,,
,James Harden,96,,,,,,,,
,Stephen Curry,95,,,,,,,,
,Giannis Antetokounmpo,94,,,,,,,,
,Anthony Davis,94,,,,,,,,
,Kawhi Leonard,94,,,,,,,,
,Kyrie Irving,93,,,,,,,,
,Russell Westbrook,93,,,,,,,,
,Karl-Anthony Towns,91,,,,,,,,
,DeMarcus Cousins,90,,,,,,,,
,Joel Embiid,90,,,,,,,,
,Damian Lillard,90,,,,,,,,
,Chris Paul,90,,,,,,,,
,Jimmy Butler,89,,,,,,,,
,DeMar DeRozan,89,,,,,,,,
,Paul George,89,,,,,,,,
,Nikola Jokic,89,,,,,,,,
,Klay Thompson,89,,,,,,,,
,John Wall,89,,,,,,,,
,LaMarcus Aldridge,88,,,,,,,,
,Gordon Hayward,88,,,,,,,,
,Victor Oladipo,88,,,,,,,,
,Kristaps Porzingis,88,,,,,,,,
,Bradley Beal,87,,,,,,,,
,Devin Booker,87,,,,,,,,
,Andre Drummond,87,,,,,,,,
,Rudy Gobert,87,,,,,,,,
,Draymond Green,87,,,,,,,,
,CJ McCollum,87,,,,,,,,
,Donovan Mitchell,87,,,,,,,,
,Ben Simmons,87,,,,,,,,
,Jayson Tatum,87,,,,,,,,
,Blake Griffin,86,,,,,,,,
,Al Horford,86,,,,,,,,
,DeAndre Jordan,86,,,,,,,,
,Kevin Love,86,,,,,,,,
,Kemba Walker,86,,,,,,,,
,Marc Gasol,85,,,,,,,,
,Jrue Holiday,85,,,,,,,,
,Kyle Lowry,85,,,,,,,,
,Hassan Whiteside,85,,,,,,,,
,Steven Adams,84,,,,,,,,
,Jaylen Brown,84,,,,,,,,
,Clint Capela,84,,,,,,,,
,Goran Dragic,84,,,,,,,,
,Khris Middleton,84,,,,,,,,
,Mike Conley,83,,,,,,,,
,Gary Harris,83,,,,,,,,
,D'Angelo Russell,83,,,,,,,,
,Harrison Barnes,82,,,,,,,,
,Aaron Gordon,82,,,,,,,,
,Tobias Harris,82,,,,,,,,
,Brandon Ingram,82,,,,,,,,
,Lauri Markkanen,82,,,,,,,,
,Paul Millsap,82,,,,,,,,
,Jonas Valanciunas,82,,,,,,,,
,Louis Williams,82,,,,,,,,
,Eric Bledsoe,81,,,,,,,,
,Eric Gordon,81,,,,,,,,
,Dwight Howard,81,,,,,,,,
,Jamal Murray,81,,,,,,,,
,Jabari Parker,81,,,,,,,,
,Otto Porter,81,,,,,,,,
,Dennis Schroeder,81,,,,,,,,
,Nikola Vucevic,81,,,,,,,,
,Andrew Wiggins,81,,,,,,,,
,Tyreke Evans,80,,,,,,,,
,Kyle Kuzma,80,,,,,,,,
,Zach LaVine,80,,,,,,,,
,Julius Randle,80,,,,,,,,
,Isaiah Thomas,80,,,,,,,,
,Myles Turner,80,,,,,,,,
,TJ Warren,80,,,,,,,,
,Carmelo Anthony,79,,,,,,,,
,Deandre Ayton,79,,,,,,,,
,Lonzo Ball,79,,,,,,,,
,Will Barton,79,,,,,,,,
,Bojan Bogdanovic,79,,,,,,,,
,Malcolm Brogdon,79,,,,,,,,
,Willie Cauley-Stein,79,,,,,,,,
,John Collins,79,,,,,,,,
,Darren Collison,79,,,,,,,,
,Robert Covington,79,,,,,,,,
,Spencer Dinwiddie,79,,,,,,,,
,Luka Doncic,79,,,,,,,,
,Derrick Favors,79,,,,,,,,
,Evan Fournier,79,,,,,,,,
,Pau Gasol,79,,,,,,,,
,Buddy Hield,79,,,,,,,,
,Serge Ibaka,79,,,,,,,,
,Joe Ingles,79,,,,,,,,
,Reggie Jackson,79,,,,,,,,
,Enes Kanter,79,,,,,,,,
,Brook Lopez,79,,,,,,,,
,Nikola Mirotic,79,,,,,,,,
,Jusuf Nurkic,79,,,,,,,,
,Bobby Portis,79,,,,,,,,
,Taurean Prince,79,,,,,,,,
,JJ Redick,79,,,,,,,,
,Rajon Rondo,79,,,,,,,,
,Terry Rozier,79,,,,,,,,
,Ricky Rubio,79,,,,,,,,
,Domantas Sabonis,79,,,,,,,,
,Dario Saric,79,,,,,,,,
,Jeff Teague,79,,,,,,,,
,Dwyane Wade,79,,,,,,,,
,Bam Adebayo,78,,,,,,,,
,Jarrett Allen,78,,,,,,,,
,Trevor Ariza,78,,,,,,,,
,Marvin Bagley,78,,,,,,,,
,Patrick Beverley,78,,,,,,,,
,Kris Dunn,78,,,,,,,,
,De'Aaron Fox,78,,,,,,,,
,Rudy Gay,78,,,,,,,,
,Tim Hardaway Jr,78,,,,,,,,
,Rondae Hollis-Jefferson,78,,,,,,,,
,Jaren Jackson,78,,,,,,,,
,Jeremy Lamb,78,,,,,,,,
,Jeremy Lin,78,,,,,,,,
,Dejounte Murray,78,,,,,,,,
,Dirk Nowitzki,78,,,,,,,,
,Zach Randolph,78,,,,,,,,
,Josh Richardson,78,,,,,,,,
,Austin Rivers,78,,,,,,,,
